INFO    | 2023-08-13 13:59:24,238 | [32mrq.worker[0m | [32mWorker rq:worker:ce2f44bdebd5406f9cb7d9229b3900b1 started with PID 565213, version 1.15.1[0m
INFO    | 2023-08-13 14:00:31,110 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (30413999-1871-450d-957a-b4ed653810d2)[0m
WARNING | 2023-08-13 14:00:31,147 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a55d10>, assuming 0[0m
WARNING | 2023-08-13 14:00:31,160 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:00:31,189 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:31,189 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:31,189 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:31,189 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:31,189 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:31,189 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-08-13 14:00:31,190 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:00:31,384 | [33mMMIO[0m | [33mFound first MMIO access from 08006f69 to address: 40020c04[0m
WARNING | 2023-08-13 14:00:31,448 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-08-13 14:00:31,450 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c04_38_32> b'mmio_40020c04_38_32'[0m
WARNING | 2023-08-13 14:00:31,450 | [36mLIVENESS[0m | [36m[8006f69] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:31,612 | [36mLIVENESS[0m | [36m[8006f7b] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:00:31,612 | [36mLIVENESS[0m | [36m[8006f7b] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:31,658 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f7f>, written expression: <BV32 mmio_40020c04_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1724:1724]) << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c04_38_32>[0m
WARNING | 2023-08-13 14:00:31,659 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:31,687 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:31,745 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-13 14:00:31,770 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:00:31,770 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c04_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:00:31,839 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:31,870 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:31,996 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:32,023 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:32,121 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-13 14:00:32,358 | [32mrq.worker[0m | [32mmodeling: Job OK (30413999-1871-450d-957a-b4ed653810d2)[0m
INFO    | 2023-08-13 14:00:32,358 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:00:32,365 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (66f9a706-1924-46b8-a50b-f8005dba704f)[0m
WARNING | 2023-08-13 14:00:32,389 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a55d10>, assuming 0[0m
WARNING | 2023-08-13 14:00:32,416 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:00:32,446 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:32,446 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:32,446 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:32,446 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:32,446 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:32,446 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-13 14:00:32,447 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:00:32,700 | [33mMMIO[0m | [33mFound first MMIO access from 08006f83 to address: 40020c0c[0m
WARNING | 2023-08-13 14:00:32,764 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-13 14:00:32,766 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c0c_38_32> b'mmio_40020c0c_38_32'[0m
WARNING | 2023-08-13 14:00:32,766 | [36mLIVENESS[0m | [36m[8006f83] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:32,841 | [36mLIVENESS[0m | [36m[8006f91] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:00:32,841 | [36mLIVENESS[0m | [36m[8006f91] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:32,912 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f95>, written expression: <BV32 ~(~mmio_40020c0c_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c0c_38_32>[0m
WARNING | 2023-08-13 14:00:32,912 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:32,943 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:33,020 | [36mLIVENESS[0m | [36m[8006f99] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:00:33,021 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:00:33,168 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:33,199 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:33,318 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-13 14:00:33,561 | [32mrq.worker[0m | [32mmodeling: Job OK (66f9a706-1924-46b8-a50b-f8005dba704f)[0m
INFO    | 2023-08-13 14:00:33,561 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:00:33,574 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (62e988ad-59ba-4f26-904b-05b0ee39b0bd)[0m
WARNING | 2023-08-13 14:00:33,599 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a55d10>, assuming 0[0m
WARNING | 2023-08-13 14:00:33,628 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:00:33,668 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:33,668 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:33,668 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:33,668 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:33,668 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:33,668 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-13 14:00:33,669 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:00:33,892 | [33mMMIO[0m | [33mFound first MMIO access from 08006f99 to address: 40020c0c[0m
WARNING | 2023-08-13 14:00:33,982 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-13 14:00:33,984 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c0c_38_32> b'mmio_40020c0c_38_32'[0m
WARNING | 2023-08-13 14:00:33,984 | [36mLIVENESS[0m | [36m[8006f99] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:34,163 | [36mLIVENESS[0m | [36m[8006fa7] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:00:34,163 | [36mLIVENESS[0m | [36m[8006fa7] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:34,207 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_40020c0c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c0c_38_32>[0m
WARNING | 2023-08-13 14:00:34,208 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:34,243 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:34,420 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-13 14:00:34,420 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-13 14:00:34,516 | [36mLIVENESS[0m | [36m[8006e51] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:00:34,516 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:00:34,550 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006e59, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-08-13 14:00:34,550 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-13 14:00:34,725 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006e63, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-08-13 14:00:34,725 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-08-13 14:00:34,845 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-13 14:00:35,110 | [32mrq.worker[0m | [32mmodeling: Job OK (62e988ad-59ba-4f26-904b-05b0ee39b0bd)[0m
INFO    | 2023-08-13 14:00:35,110 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:00:35,125 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (5579dac9-4696-4402-848f-723b721ba555)[0m
WARNING | 2023-08-13 14:00:35,154 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a55d10>, assuming 0[0m
WARNING | 2023-08-13 14:00:35,175 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:00:35,206 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:35,206 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:35,206 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:35,206 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:35,206 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:35,206 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
