INFO    | 2023-08-31 16:32:23,015 | [32mrq.worker[0m | [32mWorker rq:worker:44dd0932bf9947dfa3701407b747f34d started with PID 744461, version 1.15.1[0m
WARNING | 2023-08-31 16:33:15,850 | [31mEXPLORE[0m | [31mState (pc=8006365) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006365>[0m
WARNING | 2023-08-31 16:33:15,881 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005a3d, trying to intervene.
 Concretized to '<BV32 0x2001ff88>'[0m
WARNING | 2023-08-31 16:33:15,881 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff88[0m
WARNING | 2023-08-31 16:33:15,938 | [36mLIVENESS[0m | [36m[8006211] Returning from function[0m
WARNING | 2023-08-31 16:33:15,944 | [36mLIVENESS[0m | [36m[8006211] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:15,944 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:16,010 | [31mEXPLORE[0m | [31mState (pc=800621d) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800621d>[0m
INFO    | 2023-08-31 16:33:16,411 | [32mrq.worker[0m | [32mmodeling: Job OK (78f0ab86-ff72-46af-8482-61ce288f7af7)[0m
INFO    | 2023-08-31 16:33:16,411 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:16,514 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (b2e69b0a-cac0-455e-ae2a-fc32c525440b)[0m
WARNING | 2023-08-31 16:33:16,549 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:16,568 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:16,694 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:16,694 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:16,694 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:16,694 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:16,694 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:16,694 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x800621f (offset 0x800621f in main binary (0x800621f))[0m
WARNING | 2023-08-31 16:33:16,696 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:16,801 | [33mMMIO[0m | [33mFound first MMIO access from 0800621f to address: 40023808[0m
WARNING | 2023-08-31 16:33:16,863 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800621f (offset 0x800621f in main binary (0x800621f))[0m
WARNING | 2023-08-31 16:33:16,864 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-31 16:33:16,865 | [36mLIVENESS[0m | [36m[800621f] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:16,868 | [36mLIVENESS[0m | [36m[8006221] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:16,868 | [36mLIVENESS[0m | [36m[8006221] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:17,025 | [36mLIVENESS[0m | [36m[8006227] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:17,025 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:17,027 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x800621f: 2 sat 1 unsat>
<SimState @ 0x800620d>
<SimState @ 0x8006229>
Parent state: <SimState @ 0x800621f>
====================================================[0m
WARNING | 2023-08-31 16:33:17,027 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800620d>[0m
WARNING | 2023-08-31 16:33:17,027 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006229>[0m
WARNING | 2023-08-31 16:33:17,028 | [31mEXPLORE[0m | [31mState (pc=8006229) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006229>[0m
WARNING | 2023-08-31 16:33:17,075 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005a3d, trying to intervene.
 Concretized to '<BV32 0x2001ff88>'[0m
WARNING | 2023-08-31 16:33:17,075 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff88[0m
WARNING | 2023-08-31 16:33:17,105 | [36mLIVENESS[0m | [36m[8005a41] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:17,105 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:17,185 | [36mLIVENESS[0m | [36m[8006211] Returning from function[0m
WARNING | 2023-08-31 16:33:17,189 | [31mEXPLORE[0m | [31mState (pc=8006211) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006211>[0m
INFO    | 2023-08-31 16:33:17,406 | [32mrq.worker[0m | [32mmodeling: Job OK (b2e69b0a-cac0-455e-ae2a-fc32c525440b)[0m
INFO    | 2023-08-31 16:33:17,406 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:18,392 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6d9e23c5-4470-4187-baae-65b653ee8157)[0m
WARNING | 2023-08-31 16:33:18,421 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:18,434 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:18,557 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:18,557 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:18,557 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:18,557 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:18,557 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:18,557 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x800634b (offset 0x800634b in main binary (0x800634b))[0m
WARNING | 2023-08-31 16:33:18,565 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:18,646 | [33mMMIO[0m | [33mFound first MMIO access from 0800634b to address: 40023808[0m
WARNING | 2023-08-31 16:33:18,690 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800634b (offset 0x800634b in main binary (0x800634b))[0m
WARNING | 2023-08-31 16:33:18,692 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-31 16:33:18,692 | [36mLIVENESS[0m | [36m[800634b] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:18,700 | [36mLIVENESS[0m | [36m[800634d] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:18,734 | [36mLIVENESS[0m | [36m[8006351] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:18,794 | [36mLIVENESS[0m | [36m[8006355] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:18,802 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006357>, written expression: <BV32 (init_mem_sp_35_2048[1351:1344] .. init_mem_sp_35_2048[1359:1352] .. init_mem_sp_35_2048[1367:1360] .. init_mem_sp_35_2048[1375:1368]) | (mmio_40023808_38_32[31:8] .. 0 .. mmio_40023808_38_32[3:0])>, first tracked variable: <BV32 mmio_40023808_38_32>[0m
WARNING | 2023-08-31 16:33:18,803 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x8>' concretized to None at pc: 08006357, trying to intervene.
 Concretized to '<BV32 0x40023808>'[0m
WARNING | 2023-08-31 16:33:18,803 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023808[0m
WARNING | 2023-08-31 16:33:18,808 | [36mLIVENESS[0m | [36m[8006359] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:18,956 | [36mLIVENESS[0m | [36m[800636b] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:18,956 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:19,119 | [31mEXPLORE[0m | [31mState (pc=8006383) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006383>[0m
INFO    | 2023-08-31 16:33:19,358 | [32mrq.worker[0m | [32mmodeling: Job OK (6d9e23c5-4470-4187-baae-65b653ee8157)[0m
INFO    | 2023-08-31 16:33:19,358 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:20,388 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (1280e587-8679-430b-8473-b33785b9d233)[0m
WARNING | 2023-08-31 16:33:20,417 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:20,429 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:20,545 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:20,545 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:20,545 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:20,545 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:20,545 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:20,545 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006369 (offset 0x8006369 in main binary (0x8006369))[0m
WARNING | 2023-08-31 16:33:20,547 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:20,629 | [33mMMIO[0m | [33mFound first MMIO access from 08006369 to address: 40023808[0m
WARNING | 2023-08-31 16:33:20,675 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8006369 (offset 0x8006369 in main binary (0x8006369))[0m
WARNING | 2023-08-31 16:33:20,676 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-31 16:33:20,676 | [36mLIVENESS[0m | [36m[8006369] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:20,680 | [36mLIVENESS[0m | [36m[800636b] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:20,726 | [36mLIVENESS[0m | [36m[800636f] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:20,763 | [36mLIVENESS[0m | [36m[8006373] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:20,784 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006375>, written expression: <BV32 (init_mem_sp_35_2048[1319:1312] .. init_mem_sp_35_2048[1327:1320] .. init_mem_sp_35_2048[1335:1328] .. init_mem_sp_35_2048[1343:1336]) | (mmio_40023808_38_32[31:13] .. 0 .. mmio_40023808_38_32[9:0])>, first tracked variable: <BV32 mmio_40023808_38_32>[0m
WARNING | 2023-08-31 16:33:20,784 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x8>' concretized to None at pc: 08006375, trying to intervene.
 Concretized to '<BV32 0x40023808>'[0m
WARNING | 2023-08-31 16:33:20,784 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023808[0m
WARNING | 2023-08-31 16:33:20,789 | [36mLIVENESS[0m | [36m[8006377] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:20,933 | [36mLIVENESS[0m | [36m[8006389] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:20,933 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:21,048 | [31mEXPLORE[0m | [31mState (pc=80065d9) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80065d9>[0m
INFO    | 2023-08-31 16:33:21,278 | [32mrq.worker[0m | [32mmodeling: Job OK (1280e587-8679-430b-8473-b33785b9d233)[0m
INFO    | 2023-08-31 16:33:21,278 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:22,002 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3d3bcab7-2b4e-4ae0-a75e-00507a41ada6)[0m
WARNING | 2023-08-31 16:33:22,029 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:22,057 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:22,187 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:22,187 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:22,187 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:22,187 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:22,187 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:22,187 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006387 (offset 0x8006387 in main binary (0x8006387))[0m
WARNING | 2023-08-31 16:33:22,190 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:22,270 | [33mMMIO[0m | [33mFound first MMIO access from 08006387 to address: 40023808[0m
WARNING | 2023-08-31 16:33:22,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8006387 (offset 0x8006387 in main binary (0x8006387))[0m
WARNING | 2023-08-31 16:33:22,326 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-31 16:33:22,327 | [36mLIVENESS[0m | [36m[8006387] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:22,330 | [36mLIVENESS[0m | [36m[8006389] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:22,374 | [36mLIVENESS[0m | [36m[800638d] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:22,444 | [36mLIVENESS[0m | [36m[8006393] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:22,448 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006395>, written expression: <BV32 (init_mem_sp_35_2048[1284:1280] .. init_mem_sp_35_2048[1295:1288] .. init_mem_sp_35_2048[1303:1296] .. init_mem_sp_35_2048[1311:1304] .. 0) | (mmio_40023808_38_32[31:16] .. 0 .. mmio_40023808_38_32[12:0])>, first tracked variable: <BV32 mmio_40023808_38_32>[0m
WARNING | 2023-08-31 16:33:22,448 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x8>' concretized to None at pc: 08006395, trying to intervene.
