INFO    | 2023-08-31 05:29:23,185 | [32mrq.worker[0m | [32mWorker rq:worker:801829826fbe40748d3aef84bc68a6eb started with PID 1163160, version 1.15.1[0m
WARNING | 2023-08-31 05:29:58,441 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:29:58,514 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:29:58,514 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-31 05:29:58,586 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-31 05:29:58,708 | [32mrq.worker[0m | [32mmodeling: Job OK (8978e226-69cc-41ee-bec6-05ade71f6a47)[0m
INFO    | 2023-08-31 05:29:58,708 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:29:58,720 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f9d6859e-785d-4c63-b714-09dbac2bb899)[0m
WARNING | 2023-08-31 05:29:58,733 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:29:58,746 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:29:58,863 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:29:58,863 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:29:58,863 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:29:58,863 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:29:58,863 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:29:58,864 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-31 05:29:58,866 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:29:58,914 | [33mMMIO[0m | [33mFound first MMIO access from 08006f99 to address: 40020c0c[0m
WARNING | 2023-08-31 05:29:58,944 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-31 05:29:58,946 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c0c_38_32> b'mmio_40020c0c_38_32'[0m
WARNING | 2023-08-31 05:29:58,946 | [36mLIVENESS[0m | [36m[8006f99] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:59,032 | [36mLIVENESS[0m | [36m[8006fa7] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:29:59,032 | [36mLIVENESS[0m | [36m[8006fa7] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:59,057 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_40020c0c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c0c_38_32>[0m
WARNING | 2023-08-31 05:29:59,057 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:29:59,071 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-31 05:29:59,164 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-31 05:29:59,164 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-31 05:29:59,207 | [36mLIVENESS[0m | [36m[8006e51] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:29:59,207 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:29:59,225 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006e59, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-08-31 05:29:59,225 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-31 05:29:59,286 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006e63, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-08-31 05:29:59,286 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-08-31 05:29:59,339 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-31 05:29:59,481 | [32mrq.worker[0m | [32mmodeling: Job OK (f9d6859e-785d-4c63-b714-09dbac2bb899)[0m
INFO    | 2023-08-31 05:29:59,481 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:29:59,493 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e9665305-2509-4f77-808c-a0c80d8da89d)[0m
WARNING | 2023-08-31 05:29:59,505 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:29:59,519 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:29:59,606 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:29:59,606 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:29:59,606 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:29:59,606 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:29:59,606 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:29:59,606 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-31 05:29:59,609 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:29:59,655 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40021000[0m
WARNING | 2023-08-31 05:29:59,685 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021000 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-31 05:29:59,687 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021000_38_32> b'mmio_40021000_38_32'[0m
WARNING | 2023-08-31 05:29:59,687 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40021000_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:59,732 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40021000_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:29:59,732 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40021000_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:59,759 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40021000_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40021000_38_32>[0m
WARNING | 2023-08-31 05:29:59,759 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 05:29:59,773 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021000[0m
WARNING | 2023-08-31 05:29:59,809 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40021000_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:29:59,809 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021000_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:29:59,884 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 05:29:59,885 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021000[0m
WARNING | 2023-08-31 05:29:59,935 | [31mEXPLORE[0m | [31mState (pc=8006f27) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f27>[0m
INFO    | 2023-08-31 05:30:00,057 | [32mrq.worker[0m | [32mmodeling: Job OK (e9665305-2509-4f77-808c-a0c80d8da89d)[0m
INFO    | 2023-08-31 05:30:00,057 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:00,065 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (67ce2c02-95d7-4c4f-9f72-d419a6d258b4)[0m
WARNING | 2023-08-31 05:30:00,076 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:00,089 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:00,222 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:00,222 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:00,222 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:00,222 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:00,222 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:00,222 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-31 05:30:00,226 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:00,278 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40021000[0m
WARNING | 2023-08-31 05:30:00,310 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021000 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-31 05:30:00,312 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021000_38_32> b'mmio_40021000_38_32'[0m
WARNING | 2023-08-31 05:30:00,312 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40021000_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:00,404 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40021000_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:00,404 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40021000_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:00,427 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40021000_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40021000_38_32>[0m
WARNING | 2023-08-31 05:30:00,427 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 05:30:00,441 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021000[0m
WARNING | 2023-08-31 05:30:00,531 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021008 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-31 05:30:00,536 | [36mLIVENESS[0m | [36m[8006f29] Decreasing alive var ref: 'mmio_40021000_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:00,536 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021000_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:00,571 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-31 05:30:00,586 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021008[0m
WARNING | 2023-08-31 05:30:00,656 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-31 05:30:00,669 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021008[0m
WARNING | 2023-08-31 05:30:00,685 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021004 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-31 05:30:00,720 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-31 05:30:00,734 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-08-31 05:30:00,784 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
