INFO    | 2023-08-16 15:22:19,728 | [32mrq.worker[0m | [32mWorker rq:worker:87cdaaf054b64223a7bed18f4b82d4e9 started with PID 2035052, version 1.15.1[0m
WARNING | 2023-08-16 15:22:39,543 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-16 15:22:39,544 | [36mLIVENESS[0m | [36m[80060eb] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:39,547 | [36mLIVENESS[0m | [36m[80060ed] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:39,547 | [36mLIVENESS[0m | [36m[80060ed] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:39,586 | [36mLIVENESS[0m | [36m[80060f3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:39,586 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:39,628 | [36mLIVENESS[0m | [36m[80060f3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:39,628 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:39,630 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80060eb: 2 sat 1 unsat>
<SimState @ 0x80060d9>
<SimState @ 0x80060f5>
Parent state: <SimState @ 0x80060eb>
====================================================[0m
WARNING | 2023-08-16 15:22:39,630 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80060d9>[0m
WARNING | 2023-08-16 15:22:39,630 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80060f5>[0m
WARNING | 2023-08-16 15:22:39,632 | [31mEXPLORE[0m | [31mState (pc=80060f5) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80060f5>[0m
WARNING | 2023-08-16 15:22:39,633 | [31mEXPLORE[0m | [31mState (pc=80060d9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80060d9>[0m
INFO    | 2023-08-16 15:22:39,724 | [32mrq.worker[0m | [32mmodeling: Job OK (c78e0075-6057-469f-bd88-21ae35836e29)[0m
INFO    | 2023-08-16 15:22:39,724 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:39,731 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (14044b99-82d3-4ccc-8498-d16e6ca8bdad)[0m
WARNING | 2023-08-16 15:22:39,739 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:39,752 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:39,767 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:39,767 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:39,767 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:39,767 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:39,767 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:39,767 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006151 (offset 0x8006151 in main binary (0x8006151))[0m
WARNING | 2023-08-16 15:22:39,768 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:39,810 | [33mMMIO[0m | [33mFound first MMIO access from 08006151 to address: 40023c00[0m
WARNING | 2023-08-16 15:22:39,873 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8006151 (offset 0x8006151 in main binary (0x8006151))[0m
WARNING | 2023-08-16 15:22:39,874 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-16 15:22:39,875 | [36mLIVENESS[0m | [36m[8006151] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:39,878 | [36mLIVENESS[0m | [36m[8006153] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:39,896 | [36mLIVENESS[0m | [36m[8006157] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:39,969 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006151: 2 sat 1 unsat>
<SimState @ 0x8006249>
<SimState @ 0x800615d>
Parent state: <SimState @ 0x8006151>
====================================================[0m
WARNING | 2023-08-16 15:22:39,969 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006249>[0m
WARNING | 2023-08-16 15:22:39,969 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800615d>[0m
WARNING | 2023-08-16 15:22:39,981 | [36mLIVENESS[0m | [36m[800615f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:39,981 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:40,033 | [31mEXPLORE[0m | [31mState (pc=8006177) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006177>[0m
WARNING | 2023-08-16 15:22:40,034 | [31mEXPLORE[0m | [31mState (pc=8006173) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006173>[0m
WARNING | 2023-08-16 15:22:40,225 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8006277 (offset 0x8006277 in main binary (0x8006277))[0m
WARNING | 2023-08-16 15:22:40,283 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8006299 (offset 0x8006299 in main binary (0x8006299))[0m
WARNING | 2023-08-16 15:22:40,287 | [36mLIVENESS[0m | [36m[800629b] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:40,287 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:40,321 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005a3d>[0m
WARNING | 2023-08-16 15:22:40,391 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-08-16 15:22:40,395 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-08-16 15:22:40,396 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:40,396 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:40,399 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
INFO    | 2023-08-16 15:22:40,612 | [32mrq.worker[0m | [32mmodeling: Job OK (14044b99-82d3-4ccc-8498-d16e6ca8bdad)[0m
INFO    | 2023-08-16 15:22:40,612 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:40,619 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (359e23e5-0ec9-44e8-a8e2-bdc9c847cbf6)[0m
WARNING | 2023-08-16 15:22:40,627 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba1ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:40,640 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:40,655 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:40,655 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:40,655 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:40,655 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:40,655 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:40,655 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006167 (offset 0x8006167 in main binary (0x8006167))[0m
WARNING | 2023-08-16 15:22:40,656 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:40,696 | [33mMMIO[0m | [33mFound first MMIO access from 08006167 to address: 40023c00[0m
WARNING | 2023-08-16 15:22:40,759 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8006167 (offset 0x8006167 in main binary (0x8006167))[0m
WARNING | 2023-08-16 15:22:40,760 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-16 15:22:40,761 | [36mLIVENESS[0m | [36m[8006167] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:40,764 | [36mLIVENESS[0m | [36m[8006169] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:40,782 | [36mLIVENESS[0m | [36m[800616d] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:40,839 | [36mLIVENESS[0m | [36m[8006171] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:40,839 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:40,871 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006167: 2 sat 1 unsat>
<SimState @ 0x8006177>
<SimState @ 0x8006173>
Parent state: <SimState @ 0x8006167>
====================================================[0m
WARNING | 2023-08-16 15:22:40,871 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006177>[0m
WARNING | 2023-08-16 15:22:40,871 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006173>[0m
WARNING | 2023-08-16 15:22:40,942 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-08-16 15:22:40,947 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-08-16 15:22:40,947 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:40,947 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:40,950 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
WARNING | 2023-08-16 15:22:40,952 | [31mEXPLORE[0m | [31mState (pc=8006177) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006177>[0m
INFO    | 2023-08-16 15:22:41,058 | [32mrq.worker[0m | [32mmodeling: Job OK (359e23e5-0ec9-44e8-a8e2-bdc9c847cbf6)[0m
INFO    | 2023-08-16 15:22:41,058 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:41,065 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6d9de322-c59d-4eb7-a980-73ed57aeb0cf)[0m
WARNING | 2023-08-16 15:22:41,072 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2ef0>, assuming 0[0m
WARNING | 2023-08-16 15:22:41,086 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:41,101 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:41,101 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:41,101 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:41,101 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:41,101 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:41,101 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x80061a7 (offset 0x80061a7 in main binary (0x80061a7))[0m
WARNING | 2023-08-16 15:22:41,102 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:41,142 | [33mMMIO[0m | [33mFound first MMIO access from 080061a7 to address: 40023800[0m
WARNING | 2023-08-16 15:22:41,167 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x80061a7 (offset 0x80061a7 in main binary (0x80061a7))[0m
WARNING | 2023-08-16 15:22:41,169 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-16 15:22:41,169 | [36mLIVENESS[0m | [36m[80061a7] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:41,223 | [36mLIVENESS[0m | [36m[80061bd] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:41,223 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:41,226 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
WARNING | 2023-08-16 15:22:41,292 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005a3d>[0m
INFO    | 2023-08-16 15:22:41,324 | [32mrq.worker[0m | [32mmodeling: Job OK (6d9de322-c59d-4eb7-a980-73ed57aeb0cf)[0m
INFO    | 2023-08-16 15:22:41,324 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:41,331 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (b450be73-3c42-45be-8172-da9af913aaac)[0m
WARNING | 2023-08-16 15:22:41,338 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba1ef0>, assuming 0[0m
WARNING | 2023-08-16 15:22:41,352 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:41,367 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:41,367 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:41,367 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:41,367 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:41,367 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:41,367 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
WARNING | 2023-08-16 15:22:41,368 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:41,409 | [33mMMIO[0m | [33mFound first MMIO access from 080061bf to address: 40023808[0m
WARNING | 2023-08-16 15:22:41,473 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
WARNING | 2023-08-16 15:22:41,474 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-16 15:22:41,475 | [36mLIVENESS[0m | [36m[80061bf] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:41,478 | [36mLIVENESS[0m | [36m[80061c1] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:41,495 | [36mLIVENESS[0m | [36m[80061c5] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
