INFO    | 2023-09-01 16:36:29,512 | [32mrq.worker[0m | [32mWorker rq:worker:f57c69d36ea74319be93ed361b95948c started with PID 1723009, version 1.15.1[0m
INFO    | 2023-09-01 16:37:19,184 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (cc77061a-e73f-42e9-998b-d48da6ae223b)[0m
WARNING | 2023-09-01 16:37:19,207 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a31950>, assuming 0[0m
WARNING | 2023-09-01 16:37:19,221 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:37:19,292 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:37:19,292 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:37:19,292 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:37:19,292 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:37:19,292 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:37:19,292 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 16:37:19,296 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:37:19,362 | [33mMMIO[0m | [33mFound first MMIO access from 08006f55 to address: 40020c04[0m
WARNING | 2023-09-01 16:37:19,395 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 16:37:19,397 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c04_38_32> b'mmio_40020c04_38_32'[0m
WARNING | 2023-09-01 16:37:19,398 | [36mLIVENESS[0m | [36m[8006f55] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:37:19,444 | [36mLIVENESS[0m | [36m[8006f61] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:37:19,444 | [36mLIVENESS[0m | [36m[8006f61] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:37:19,472 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f65>, written expression: <BV32 ~(~mmio_40020c04_38_32 | ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c04_38_32>[0m
WARNING | 2023-09-01 16:37:19,473 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 16:37:19,488 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-09-01 16:37:19,528 | [36mLIVENESS[0m | [36m[8006f69] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:37:19,528 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c04_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:37:19,615 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 16:37:19,615 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-09-01 16:37:19,647 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 16:37:19,695 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:37:19,710 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-09-01 16:37:19,792 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:37:19,806 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-09-01 16:37:19,874 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 16:37:20,066 | [32mrq.worker[0m | [32mmodeling: Job OK (cc77061a-e73f-42e9-998b-d48da6ae223b)[0m
INFO    | 2023-09-01 16:37:20,066 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:37:20,303 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (61aedb9c-6aa7-4f8f-aca3-8ae097dccbd0)[0m
WARNING | 2023-09-01 16:37:20,330 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a31950>, assuming 0[0m
WARNING | 2023-09-01 16:37:20,358 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:37:20,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:37:20,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:37:20,505 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:37:20,505 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:37:20,505 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:37:20,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-09-01 16:37:20,508 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:37:20,626 | [33mMMIO[0m | [33mFound first MMIO access from 08006f69 to address: 40020c04[0m
WARNING | 2023-09-01 16:37:20,685 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-09-01 16:37:20,687 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c04_38_32> b'mmio_40020c04_38_32'[0m
WARNING | 2023-09-01 16:37:20,687 | [36mLIVENESS[0m | [36m[8006f69] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:37:20,786 | [36mLIVENESS[0m | [36m[8006f7b] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:37:20,786 | [36mLIVENESS[0m | [36m[8006f7b] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:37:20,835 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f7f>, written expression: <BV32 mmio_40020c04_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1724:1724]) << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c04_38_32>[0m
WARNING | 2023-09-01 16:37:20,835 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 16:37:20,862 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-09-01 16:37:20,896 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 16:37:20,900 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:37:20,900 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c04_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:37:20,940 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:37:20,954 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-09-01 16:37:21,029 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:37:21,041 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-09-01 16:37:21,135 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 16:37:21,318 | [32mrq.worker[0m | [32mmodeling: Job OK (61aedb9c-6aa7-4f8f-aca3-8ae097dccbd0)[0m
INFO    | 2023-09-01 16:37:21,318 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:37:21,383 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (550e39bf-a3c2-4351-b92c-c66f8f96b892)[0m
WARNING | 2023-09-01 16:37:21,416 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a31950>, assuming 0[0m
WARNING | 2023-09-01 16:37:21,430 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:37:21,504 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:37:21,504 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:37:21,504 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:37:21,504 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:37:21,504 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:37:21,504 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 16:37:21,508 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:37:21,556 | [33mMMIO[0m | [33mFound first MMIO access from 08006f83 to address: 40020c0c[0m
WARNING | 2023-09-01 16:37:21,597 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 16:37:21,599 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c0c_38_32> b'mmio_40020c0c_38_32'[0m
WARNING | 2023-09-01 16:37:21,599 | [36mLIVENESS[0m | [36m[8006f83] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:37:21,674 | [36mLIVENESS[0m | [36m[8006f91] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:37:21,674 | [36mLIVENESS[0m | [36m[8006f91] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:37:21,701 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f95>, written expression: <BV32 ~(~mmio_40020c0c_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c0c_38_32>[0m
WARNING | 2023-09-01 16:37:21,701 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:37:21,714 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-09-01 16:37:21,807 | [36mLIVENESS[0m | [36m[8006f99] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:37:21,807 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c0c_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:37:21,880 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:37:21,881 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-09-01 16:37:21,951 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 16:37:22,071 | [32mrq.worker[0m | [32mmodeling: Job OK (550e39bf-a3c2-4351-b92c-c66f8f96b892)[0m
INFO    | 2023-09-01 16:37:22,071 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:37:22,837 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ccf2a3e7-da61-4aaa-aa3a-4c592770f8bf)[0m
WARNING | 2023-09-01 16:37:22,873 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a31950>, assuming 0[0m
WARNING | 2023-09-01 16:37:22,886 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:37:23,029 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
