INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mWorker rq:worker:ebd8e6d7fe934dd498a06b3e7ddee460 started with PID 646416, version 1.15.1[0m
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:14,472 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:14,494 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:14,537 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:14,555 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:14,640 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:14,657 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:14,709 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-30 05:26:14,876 | [32mrq.worker[0m | [32mmodeling: Job OK (d0d3bfe6-e6af-42a2-a0b9-49923178e2fa)[0m
INFO    | 2023-08-30 05:26:14,876 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:14,886 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (2c3aaa5a-f939-44d0-9c2c-5d5e4756259e)[0m
WARNING | 2023-08-30 05:26:14,925 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:14,956 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:15,186 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:15,186 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:15,186 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:15,186 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:15,186 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:15,186 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-30 05:26:15,191 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:15,256 | [33mMMIO[0m | [33mFound first MMIO access from 08006f55 to address: 40020c04[0m
WARNING | 2023-08-30 05:26:15,295 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-30 05:26:15,297 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c04_38_32> b'mmio_40020c04_38_32'[0m
WARNING | 2023-08-30 05:26:15,297 | [36mLIVENESS[0m | [36m[8006f55] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:15,379 | [36mLIVENESS[0m | [36m[8006f61] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:15,379 | [36mLIVENESS[0m | [36m[8006f61] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:15,409 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f65>, written expression: <BV32 ~(~mmio_40020c04_38_32 | ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c04_38_32>[0m
WARNING | 2023-08-30 05:26:15,409 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:15,427 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:15,471 | [36mLIVENESS[0m | [36m[8006f69] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:15,471 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c04_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:15,561 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:15,562 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:15,603 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:15,648 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:15,667 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:15,760 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:15,782 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:15,837 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-30 05:26:16,056 | [32mrq.worker[0m | [32mmodeling: Job OK (2c3aaa5a-f939-44d0-9c2c-5d5e4756259e)[0m
INFO    | 2023-08-30 05:26:16,056 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:16,071 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ebe30456-3235-49ab-8107-1feebeb0a4d0)[0m
WARNING | 2023-08-30 05:26:16,117 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:16,152 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:16,481 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:16,481 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:16,481 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:16,481 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:16,481 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:16,481 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-08-30 05:26:16,486 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:16,602 | [33mMMIO[0m | [33mFound first MMIO access from 08006f69 to address: 40020c04[0m
WARNING | 2023-08-30 05:26:16,689 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-08-30 05:26:16,691 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c04_38_32> b'mmio_40020c04_38_32'[0m
WARNING | 2023-08-30 05:26:16,691 | [36mLIVENESS[0m | [36m[8006f69] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:16,938 | [36mLIVENESS[0m | [36m[8006f7b] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:16,939 | [36mLIVENESS[0m | [36m[8006f7b] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:16,976 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f7f>, written expression: <BV32 mmio_40020c04_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1724:1724]) << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c04_38_32>[0m
WARNING | 2023-08-30 05:26:16,977 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:16,994 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:17,092 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:17,116 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:17,116 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c04_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:17,157 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:17,202 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:17,319 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:17,336 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:17,388 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-30 05:26:17,537 | [32mrq.worker[0m | [32mmodeling: Job OK (ebe30456-3235-49ab-8107-1feebeb0a4d0)[0m
INFO    | 2023-08-30 05:26:17,537 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:17,552 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8ca33d8d-bb95-434d-bfb6-ad5526c27507)[0m
WARNING | 2023-08-30 05:26:17,592 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:17,625 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:17,862 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:17,862 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:17,862 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:17,862 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:17,862 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:17,862 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:17,867 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:17,930 | [33mMMIO[0m | [33mFound first MMIO access from 08006f83 to address: 40020c0c[0m
WARNING | 2023-08-30 05:26:17,969 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:17,971 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c0c_38_32> b'mmio_40020c0c_38_32'[0m
WARNING | 2023-08-30 05:26:17,972 | [36mLIVENESS[0m | [36m[8006f83] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:18,023 | [36mLIVENESS[0m | [36m[8006f91] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:18,023 | [36mLIVENESS[0m | [36m[8006f91] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:18,054 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f95>, written expression: <BV32 ~(~mmio_40020c0c_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c0c_38_32>[0m
WARNING | 2023-08-30 05:26:18,054 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:18,070 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:18,117 | [36mLIVENESS[0m | [36m[8006f99] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:18,117 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:18,200 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
