INFO    | 2023-08-29 05:23:11,145 | [32mrq.worker[0m | [32mWorker rq:worker:af07e0c737484a34bbfa44f0b045b0d9 started with PID 8692, version 1.15.1[0m
WARNING | 2023-08-29 05:25:10,899 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-29 05:25:10,975 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006e63, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-08-29 05:25:10,975 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-08-29 05:25:11,040 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-29 05:25:11,207 | [32mrq.worker[0m | [32mmodeling: Job OK (d6e13767-9849-44c1-a623-76293c1586f8)[0m
INFO    | 2023-08-29 05:25:11,207 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:11,224 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3830df4c-8ae3-41af-8a44-e0a0d406c78d)[0m
WARNING | 2023-08-29 05:25:11,272 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:11,314 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:11,911 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:11,911 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:11,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:11,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:11,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:11,912 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-29 05:25:11,943 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:12,184 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40021000[0m
WARNING | 2023-08-29 05:25:12,324 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021000 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-29 05:25:12,326 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021000_38_32> b'mmio_40021000_38_32'[0m
WARNING | 2023-08-29 05:25:12,326 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40021000_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:12,479 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40021000_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:12,479 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40021000_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:12,544 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40021000_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40021000_38_32>[0m
WARNING | 2023-08-29 05:25:12,544 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-29 05:25:12,587 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021000[0m
WARNING | 2023-08-29 05:25:12,669 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40021000_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:12,669 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021000_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:12,882 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-29 05:25:12,883 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021000[0m
WARNING | 2023-08-29 05:25:13,010 | [31mEXPLORE[0m | [31mState (pc=8006f27) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f27>[0m
INFO    | 2023-08-29 05:25:13,306 | [32mrq.worker[0m | [32mmodeling: Job OK (3830df4c-8ae3-41af-8a44-e0a0d406c78d)[0m
INFO    | 2023-08-29 05:25:13,306 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:13,327 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (9522c42f-54bb-4fe0-a292-51493776718d)[0m
WARNING | 2023-08-29 05:25:13,362 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:13,391 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:13,721 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:13,721 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:13,721 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:13,721 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:13,721 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:13,722 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-29 05:25:13,725 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:13,865 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40021000[0m
WARNING | 2023-08-29 05:25:13,946 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021000 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-29 05:25:13,947 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021000_38_32> b'mmio_40021000_38_32'[0m
WARNING | 2023-08-29 05:25:13,948 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40021000_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:14,174 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40021000_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:14,174 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40021000_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:14,230 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40021000_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40021000_38_32>[0m
WARNING | 2023-08-29 05:25:14,230 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-29 05:25:14,267 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021000[0m
WARNING | 2023-08-29 05:25:14,618 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021008 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-29 05:25:14,628 | [36mLIVENESS[0m | [36m[8006f29] Decreasing alive var ref: 'mmio_40021000_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:14,628 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021000_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:14,703 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-29 05:25:14,755 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021008[0m
WARNING | 2023-08-29 05:25:14,933 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-29 05:25:14,999 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021008[0m
WARNING | 2023-08-29 05:25:15,059 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021004 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-29 05:25:15,133 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-29 05:25:15,184 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-08-29 05:25:15,330 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-29 05:25:15,331 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-08-29 05:25:15,457 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002100c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-29 05:25:15,607 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:15,651 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-08-29 05:25:15,841 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:15,898 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-08-29 05:25:16,021 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-29 05:25:16,621 | [32mrq.worker[0m | [32mmodeling: Job OK (9522c42f-54bb-4fe0-a292-51493776718d)[0m
INFO    | 2023-08-29 05:25:16,622 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:16,660 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (bd6c9207-cb39-43c5-8680-155198371977)[0m
WARNING | 2023-08-29 05:25:16,724 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:16,754 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:17,582 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:17,583 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:17,583 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:17,583 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:17,583 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:17,583 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-29 05:25:17,590 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:17,931 | [33mMMIO[0m | [33mFound first MMIO access from 08006f29 to address: 40021008[0m
WARNING | 2023-08-29 05:25:18,083 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021008 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-29 05:25:18,085 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021008_38_32> b'mmio_40021008_38_32'[0m
WARNING | 2023-08-29 05:25:18,085 | [36mLIVENESS[0m | [36m[8006f29] Increasing alive var ref: 'mmio_40021008_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:18,197 | [36mLIVENESS[0m | [36m[8006f37] Increasing alive var ref: 'mmio_40021008_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:18,197 | [36mLIVENESS[0m | [36m[8006f37] Decreasing alive var ref: 'mmio_40021008_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:18,268 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f3b>, written expression: <BV32 ~(~mmio_40021008_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40021008_38_32>[0m
WARNING | 2023-08-29 05:25:18,268 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-29 05:25:18,310 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021008[0m
