INFO    | 2023-09-01 09:16:57,787 | [32mrq.worker[0m | [32mWorker rq:worker:fee2b603f7fa47189a6183af4e5ba2a5 started with PID 2506475, version 1.15.1[0m
WARNING | 2023-09-01 09:17:22,186 | [36mLIVENESS[0m | [36m[800603d] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:22,186 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:22,188 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006035: 2 sat 1 unsat>
<SimState @ 0x8006023>
<SimState @ 0x800603f>
Parent state: <SimState @ 0x8006035>
====================================================[0m
WARNING | 2023-09-01 09:17:22,188 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006023>[0m
WARNING | 2023-09-01 09:17:22,188 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800603f>[0m
WARNING | 2023-09-01 09:17:22,216 | [31mEXPLORE[0m | [31mState (pc=800603f) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800603f>[0m
WARNING | 2023-09-01 09:17:22,217 | [31mEXPLORE[0m | [31mState (pc=8006023) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006023>[0m
INFO    | 2023-09-01 09:17:22,415 | [32mrq.worker[0m | [32mmodeling: Job OK (6c5d407d-4a5b-4550-a70a-162c171e0b20)[0m
INFO    | 2023-09-01 09:17:22,415 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:22,422 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8e01e789-6223-4494-ae14-3658b5d777eb)[0m
WARNING | 2023-09-01 09:17:22,460 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:22,473 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:22,611 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:22,611 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:22,611 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:22,611 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:22,611 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:22,611 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x80060eb (offset 0x80060eb in main binary (0x80060eb))[0m
WARNING | 2023-09-01 09:17:22,614 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:22,696 | [33mMMIO[0m | [33mFound first MMIO access from 080060eb to address: 40023800[0m
WARNING | 2023-09-01 09:17:22,751 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x80060eb (offset 0x80060eb in main binary (0x80060eb))[0m
WARNING | 2023-09-01 09:17:22,753 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 09:17:22,753 | [36mLIVENESS[0m | [36m[80060eb] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:22,757 | [36mLIVENESS[0m | [36m[80060ed] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:22,757 | [36mLIVENESS[0m | [36m[80060ed] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:22,825 | [36mLIVENESS[0m | [36m[80060f3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:22,825 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:22,916 | [36mLIVENESS[0m | [36m[80060f3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:22,916 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:22,918 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80060eb: 2 sat 1 unsat>
<SimState @ 0x80060d9>
<SimState @ 0x80060f5>
Parent state: <SimState @ 0x80060eb>
====================================================[0m
WARNING | 2023-09-01 09:17:22,918 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80060d9>[0m
WARNING | 2023-09-01 09:17:22,918 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80060f5>[0m
WARNING | 2023-09-01 09:17:22,920 | [31mEXPLORE[0m | [31mState (pc=80060f5) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80060f5>[0m
WARNING | 2023-09-01 09:17:22,921 | [31mEXPLORE[0m | [31mState (pc=80060d9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80060d9>[0m
INFO    | 2023-09-01 09:17:23,109 | [32mrq.worker[0m | [32mmodeling: Job OK (8e01e789-6223-4494-ae14-3658b5d777eb)[0m
INFO    | 2023-09-01 09:17:23,109 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:23,116 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (925b0dc0-d658-4f38-9c46-43460ae24a6c)[0m
WARNING | 2023-09-01 09:17:23,155 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:23,183 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:23,309 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:23,309 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:23,309 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:23,309 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:23,309 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:23,309 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006151 (offset 0x8006151 in main binary (0x8006151))[0m
WARNING | 2023-09-01 09:17:23,327 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:23,412 | [33mMMIO[0m | [33mFound first MMIO access from 08006151 to address: 40023c00[0m
WARNING | 2023-09-01 09:17:23,475 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8006151 (offset 0x8006151 in main binary (0x8006151))[0m
WARNING | 2023-09-01 09:17:23,477 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-09-01 09:17:23,477 | [36mLIVENESS[0m | [36m[8006151] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:23,481 | [36mLIVENESS[0m | [36m[8006153] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:23,530 | [36mLIVENESS[0m | [36m[8006157] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:23,690 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006151: 2 sat 1 unsat>
<SimState @ 0x8006249>
<SimState @ 0x800615d>
Parent state: <SimState @ 0x8006151>
====================================================[0m
WARNING | 2023-09-01 09:17:23,690 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006249>[0m
WARNING | 2023-09-01 09:17:23,690 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800615d>[0m
WARNING | 2023-09-01 09:17:23,717 | [36mLIVENESS[0m | [36m[800615f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:23,717 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:23,830 | [31mEXPLORE[0m | [31mState (pc=8006177) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006177>[0m
WARNING | 2023-09-01 09:17:23,831 | [31mEXPLORE[0m | [31mState (pc=8006173) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006173>[0m
WARNING | 2023-09-01 09:17:24,263 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8006277 (offset 0x8006277 in main binary (0x8006277))[0m
WARNING | 2023-09-01 09:17:24,384 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8006299 (offset 0x8006299 in main binary (0x8006299))[0m
WARNING | 2023-09-01 09:17:24,404 | [36mLIVENESS[0m | [36m[800629b] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:24,404 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:24,465 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005a3d>[0m
WARNING | 2023-09-01 09:17:24,648 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-09-01 09:17:24,653 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-09-01 09:17:24,653 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:24,653 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:24,656 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
INFO    | 2023-09-01 09:17:25,099 | [32mrq.worker[0m | [32mmodeling: Job OK (925b0dc0-d658-4f38-9c46-43460ae24a6c)[0m
INFO    | 2023-09-01 09:17:25,099 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:25,106 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e4777559-2b82-48ff-b1e2-b3d51be53ac4)[0m
WARNING | 2023-09-01 09:17:25,143 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:25,170 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:25,299 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:25,299 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:25,299 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:25,299 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:25,299 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:25,299 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006167 (offset 0x8006167 in main binary (0x8006167))[0m
WARNING | 2023-09-01 09:17:25,302 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:25,380 | [33mMMIO[0m | [33mFound first MMIO access from 08006167 to address: 40023c00[0m
WARNING | 2023-09-01 09:17:25,435 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8006167 (offset 0x8006167 in main binary (0x8006167))[0m
WARNING | 2023-09-01 09:17:25,437 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-09-01 09:17:25,437 | [36mLIVENESS[0m | [36m[8006167] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:25,441 | [36mLIVENESS[0m | [36m[8006169] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:25,481 | [36mLIVENESS[0m | [36m[800616d] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:25,597 | [36mLIVENESS[0m | [36m[8006171] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:25,597 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:25,662 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006167: 2 sat 1 unsat>
<SimState @ 0x8006177>
<SimState @ 0x8006173>
Parent state: <SimState @ 0x8006167>
====================================================[0m
WARNING | 2023-09-01 09:17:25,662 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006177>[0m
WARNING | 2023-09-01 09:17:25,662 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006173>[0m
WARNING | 2023-09-01 09:17:25,822 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-09-01 09:17:25,827 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-09-01 09:17:25,827 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:25,827 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:25,830 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
WARNING | 2023-09-01 09:17:25,832 | [31mEXPLORE[0m | [31mState (pc=8006177) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006177>[0m
INFO    | 2023-09-01 09:17:26,029 | [32mrq.worker[0m | [32mmodeling: Job OK (e4777559-2b82-48ff-b1e2-b3d51be53ac4)[0m
INFO    | 2023-09-01 09:17:26,029 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:26,038 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (03b6cf72-faa7-408d-a688-6b1d4d49ca50)[0m
WARNING | 2023-09-01 09:17:26,047 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:26,060 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:26,152 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:26,152 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:26,152 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:26,152 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:26,152 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:26,152 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x80061a7 (offset 0x80061a7 in main binary (0x80061a7))[0m
WARNING | 2023-09-01 09:17:26,154 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:26,205 | [33mMMIO[0m | [33mFound first MMIO access from 080061a7 to address: 40023800[0m
WARNING | 2023-09-01 09:17:26,233 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x80061a7 (offset 0x80061a7 in main binary (0x80061a7))[0m
WARNING | 2023-09-01 09:17:26,234 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 09:17:26,235 | [36mLIVENESS[0m | [36m[80061a7] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:26,252 | [36mLIVENESS[0m | [36m[80061bd] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:26,252 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:26,255 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
